Seed,Subject,Model,ARI
9999,8,BS-NET (2m),0.46764540554839135
9999,9,Raw FC (2m),0.47378426018732933
9999,9,BS-NET (2m),0.4887183638987645
314,0,Raw FC (2m),0.5583633365860224
314,0,BS-NET (2m),0.5463657415408012
314,1,Raw FC (2m),0.5401191310441485
314,1,BS-NET (2m),0.5345427265907386
314,2,Raw FC (2m),0.3844221105527638
314,2,BS-NET (2m),0.38570546364611435
314,3,Raw FC (2m),0.5442310045271014
314,3,BS-NET (2m),0.5147671776891289
314,4,Raw FC (2m),0.459381471297145
314,4,BS-NET (2m),0.4103586360188403
314,5,Raw FC (2m),0.18834997248643975
314,5,BS-NET (2m),0.17124665410139855
314,6,Raw FC (2m),0.6889653607623658
314,6,BS-NET (2m),0.6292300814430385
314,7,Raw FC (2m),0.6432993618439852
314,7,BS-NET (2m),0.4979780873051533
314,8,Raw FC (2m),0.40698409051748896
314,8,BS-NET (2m),0.4340165479473799
314,9,Raw FC (2m),0.5767916778626541
314,9,BS-NET (2m),0.5499924368476781
628,0,Raw FC (2m),0.5001992561105207
628,0,BS-NET (2m),0.5413015801692503
628,1,Raw FC (2m),0.7091123022617336
628,1,BS-NET (2m),0.5400179935434932
628,2,Raw FC (2m),0.5565961599819823
628,2,BS-NET (2m),0.5717146247404331
628,3,Raw FC (2m),0.4971969166082691
628,3,BS-NET (2m),0.4821772639691715
628,4,Raw FC (2m),0.4068332806074027
628,4,BS-NET (2m),0.47507934847058003
628,5,Raw FC (2m),0.518056638087815
628,5,BS-NET (2m),0.5002408477842004
628,6,Raw FC (2m),0.3932753319814221
628,6,BS-NET (2m),0.3932753319814221
628,7,Raw FC (2m),0.37315881092662023
628,7,BS-NET (2m),0.3664053677007905
628,8,Raw FC (2m),0.35269146130195245
628,8,BS-NET (2m),0.3448362286376666
628,9,Raw FC (2m),0.29789889744123155
628,9,BS-NET (2m),0.3438411331759478
1414,0,Raw FC (2m),0.5144716561054975
1414,0,BS-NET (2m),0.5544388609715243
1414,1,Raw FC (2m),0.5100750008640652
1414,1,BS-NET (2m),0.47306193967643706
1414,2,Raw FC (2m),0.3387659125922322
1414,2,BS-NET (2m),0.3528151245982097
1414,3,Raw FC (2m),0.4237042123827509
1414,3,BS-NET (2m),0.35893127205511677
1414,4,Raw FC (2m),0.43301045845993724
1414,4,BS-NET (2m),0.4347050708301087
1414,5,Raw FC (2m),0.6348094116746118
1414,5,BS-NET (2m),0.6348094116746118
1414,6,Raw FC (2m),0.5730512338519378
1414,6,BS-NET (2m),0.6421682098765432
1414,7,Raw FC (2m),0.3700503959683225
1414,7,BS-NET (2m),0.4288591070064579
1414,8,Raw FC (2m),0.25875055383252105
1414,8,BS-NET (2m),0.25875055383252105
1414,9,Raw FC (2m),0.4730077120822622
1414,9,BS-NET (2m),0.3964100619390722
2718,0,Raw FC (2m),0.37293729372937295
2718,0,BS-NET (2m),0.36169217819621535
2718,1,Raw FC (2m),0.7229368691866218
2718,1,BS-NET (2m),0.7229368691866218
2718,2,Raw FC (2m),0.45691095726903797
2718,2,BS-NET (2m),0.43803977102738495
2718,3,Raw FC (2m),0.5303468208092486
2718,3,BS-NET (2m),0.7140196860867252
2718,4,Raw FC (2m),0.4506940034473374
2718,4,BS-NET (2m),0.4506940034473374
2718,5,Raw FC (2m),0.5822097796403484
2718,5,BS-NET (2m),0.5843802705400475
2718,6,Raw FC (2m),0.5303203768698035
2718,6,BS-NET (2m),0.419332623802667
2718,7,Raw FC (2m),0.4929444967074318
2718,7,BS-NET (2m),0.3945881144031512
2718,8,Raw FC (2m),0.4286227975548364
2718,8,BS-NET (2m),0.4088185183009224
2718,9,Raw FC (2m),0.42213401821153396
2718,9,BS-NET (2m),0.4062429314634698
3141,0,Raw FC (2m),0.45656053683609366
3141,0,BS-NET (2m),0.43983402489626555
3141,1,Raw FC (2m),0.7108674947032869
3141,1,BS-NET (2m),0.5726162639646661
3141,2,Raw FC (2m),0.4202612471892755
3141,2,BS-NET (2m),0.4317861901991329
3141,3,Raw FC (2m),0.6658009319379726
3141,3,BS-NET (2m),0.6658009319379726
3141,4,Raw FC (2m),0.5109662122110255
3141,4,BS-NET (2m),0.5109662122110255
3141,5,Raw FC (2m),0.5522107243650047
3141,5,BS-NET (2m),0.5522107243650047
3141,6,Raw FC (2m),0.5226079247084499
3141,6,BS-NET (2m),0.509392469237355
3141,7,Raw FC (2m),0.5500614822819242
3141,7,BS-NET (2m),0.5500614822819242
3141,8,Raw FC (2m),0.5023641834474093
3141,8,BS-NET (2m),0.6034501662950915
3141,9,Raw FC (2m),0.5520744459215461
3141,9,BS-NET (2m),0.4261653687073816
